ModelID,Accuracy,Precision,Recall,F1 Score,Parameter Count,Learning Rate,Batch size,Epoch,Optimizer,conv1,conv2,conv3,f1,f2,k1,k2,k3,flops
cnn_20250610_1538_9328,96.4977%,95.3779%,94.0509%,94.7097%,41101,0.002,1024,50,,44,34,16,22,11,4,4,4,861920
cnn_20250610_1538_9848,96.6576%,95.5473%,94.3707%,94.9553%,32545,0.002,1024,50,,44,34,12,22,11,4,4,4,803680
cnn_20250610_1538_8370,96.6843%,95.2871%,94.7385%,95.0120%,66769,0.002,1024,50,,44,34,28,22,11,4,4,4,1040000
cnn_20250610_1538_5818,96.6629%,96.8059%,93.0593%,94.8956%,75325,0.002,1024,50,,44,34,32,22,11,4,4,4,1090000
cnn_20250610_1538_2805,96.6576%,96.5112%,93.3472%,94.9029%,79603,0.002,1024,50,,44,34,34,22,11,4,4,4,1120000
cnn_20250610_1538_6977,96.7216%,96.7186%,93.3312%,94.9947%,23989,0.002,1024,50,,44,34,8,22,11,4,4,4,745440
cnn_20250610_1538_8536,96.6256%,96.0203%,93.7630%,94.8782%,58213,0.002,1024,50,,44,34,24,22,11,4,4,4,978400
cnn_20250610_1538_9918,96.2365%,97.0164%,91.5241%,94.1903%,15433,0.002,1024,50,,44,34,4,22,11,4,4,4,687200
cnn_20250610_1543_7052,96.6096%,95.7187%,94.0349%,94.8693%,32095,0.002,1024,50,,44,32,12,22,11,4,4,4,761480
cnn_20250610_1543_1535,96.7536%,96.5523%,93.6031%,95.0548%,40619,0.002,1024,50,,44,32,16,22,11,4,4,4,816810
cnn_20250610_1543_4055,96.5297%,96.2059%,93.2672%,94.7138%,23571,0.002,1024,50,,44,32,8,22,11,4,4,4,706150
cnn_20250610_1543_5129,96.5776%,97.0327%,92.5636%,94.7455%,78977,0.002,1024,50,,44,32,34,22,11,4,4,4,1070000
cnn_20250610_1543_4820,96.6043%,96.4593%,93.2352%,94.8199%,57667,0.002,1024,50,,44,32,24,22,11,4,4,4,927460
cnn_20250610_1543_8836,96.7376%,95.1497%,95.0584%,95.1040%,74715,0.002,1024,50,,44,32,32,22,11,4,4,4,1040000
cnn_20250610_1543_8312,96.4337%,95.7255%,93.4751%,94.5869%,11155,0.002,1024,50,,44,34,2,22,11,4,4,4,658080
cnn_20250610_1543_1920,96.6150%,94.8722%,94.9784%,94.9253%,66191,0.002,1024,50,,44,32,28,22,11,4,4,4,982790
cnn_20250610_1547_4321,96.1352%,94.1675%,94.2428%,94.2051%,15047,0.002,1024,50,,44,32,4,22,11,4,4,4,650820
cnn_20250610_1547_8941,96.0552%,97.0633%,90.9164%,93.8893%,10785,0.002,1024,50,,44,32,2,22,11,4,4,4,623160
cnn_20250610_1547_7975,96.7696%,95.5918%,94.6746%,95.1310%,56575,0.002,1024,50,,44,28,24,22,11,4,4,4,825590
cnn_20250610_1547_5697,96.3751%,97.3331%,91.6360%,94.3987%,39655,0.002,1024,50,,44,28,16,22,11,4,4,4,726580
